,Y
0,6018.243194551034
1,1258.472084604748
2,575.0859189168718
3,841.0491849441714
4,1913.8391551565533
5,1844.4478629993432
6,2581.771694820933
7,2836.341289982242
8,240.9241880610084
9,4348.892486148188
10,1860.8088301639968
11,1042.4516506792302
12,367.4018338730589
13,829.8065270174957
14,2269.103145806574
15,4559.584004139198
16,2717.1204756754473
17,1193.713790358062
18,1461.1835129703782
19,-367.5744806658249
20,1200.7726019605966
21,2345.547408485046
22,1119.964455044385
23,1062.170441112205
24,630.2020891733632
25,445.5686055819933
26,1235.6701425533488
27,849.4603694526631
28,3813.7163781472022
29,2350.1283603159777
30,1969.7367132409977
31,4163.994081954199
32,2628.1778573608594
33,955.7613972251884
34,1220.5410437742871
35,-49.85250323788205
36,1891.1893301761988
37,-308.1829787295601
38,1912.8492102002388
39,1662.2037563692525
40,-333.0698702813129
41,3970.015231319761
42,818.1075016796262
43,3901.4960786999695
44,397.5061052543192
45,1875.9991163808031
46,740.0495077829314
47,1433.3309683500925
48,1488.9914305889092
49,326.74240974983195
50,2761.769567751107
51,3814.6834624512326
52,1838.0919526785497
53,2806.619205524334
54,1872.3069008934294
55,3029.6755861198058
56,3636.0531479340902
57,4847.570252885758
58,1534.950667207017
59,3746.9373537332845
60,582.5423370901758
61,1888.2116585643057
62,799.2361202046386
63,408.58934451722826
64,4145.595810557757
65,2853.855330212002
66,2150.605692582965
67,1437.1833966523714
68,1385.4823904485024
69,1831.6542716577683
70,1635.464255521239
71,1623.1666425844437
72,257.95230494638645
73,2661.9116083475997
74,1862.8828126380763
75,2248.8605121932874
76,3524.141692894645
77,2718.2826723786234
78,1875.0861571831888
79,845.3918539394135
80,4.52811225865662
81,442.9438200093168
82,3641.6986281241766
83,2841.186969827648
84,2591.2668555653595
85,825.9192989336598
86,2773.9434242459906
87,1872.7178473427743
88,3337.0959949262437
89,3241.4611450913785
90,3882.411496122619
91,3083.7045224956023
92,3623.414344293544
93,3015.789513002292
94,553.2887309780594
95,375.6684363491204
96,2045.7097720014667
97,3329.4844474356846
98,3417.1944698705443
99,413.1410200862392
100,2064.8800368236894
101,2602.0976510664755
102,626.0227111664531
103,2476.50803926205
104,2243.3555724422827
105,515.3991053489522
106,1313.33862314722
107,1574.0605613099383
108,2963.889867939399
109,1140.4503016412277
110,2887.21034478921
111,1943.3697429921235
112,2569.7524477730526
113,2827.3395605784203
114,2818.6362289332305
115,2134.3913338871776
116,2004.7910476476623
117,2592.849590631948
118,2752.063865563982
119,3746.3566670990936
120,3989.4425103640438
121,2133.1561921484285
122,1218.613224064486
123,3007.1516484215613
124,1635.5131716470619
125,4170.902379786929
126,1624.7861839011262
127,1952.4936825976015
128,2480.7877562250765
129,818.6331184808455
130,2785.3713461342236
131,2360.0014929132662
132,4488.8865700310325
133,3181.728245376484
134,6590.183457403762
135,4884.704418642388
136,228.99759217719384
137,4004.623801471081
138,3692.3902557664446
139,-522.8966536048069
140,2890.901576898706
141,2765.8768005595252
142,1406.180304883283
143,2001.7020216082624
144,2616.4279397077266
145,994.8503330138633
146,2505.940263234181
147,2719.8152391098397
148,3067.4798241029716
149,3632.0489064042345
150,875.9025077751112
